iter	Passed	Remaining
513	540	510
514	541	509
515	541	508
516	542	506
517	543	505
518	543	503
519	544	502
520	544	501
521	545	499
522	546	498
523	546	496
524	547	495
525	548	493
526	548	492
527	549	491
528	549	489
529	550	488
530	551	486
531	552	485
532	552	484
533	553	482
534	553	481
535	554	480
536	555	479
537	556	477
538	557	476
539	557	475
540	558	473
541	558	472
542	559	470
543	560	469
544	560	468
545	561	466
546	562	465
547	562	464
548	563	462
549	564	461
550	564	460
551	565	458
552	566	457
553	566	456
554	567	454
555	567	453
556	568	452
557	569	450
558	570	449
559	571	448
560	571	447
561	572	446
562	573	444
563	573	443
564	574	442
565	575	441
566	576	440
567	576	438
568	577	437
569	578	436
570	578	434
571	579	433
572	580	432
573	580	430
574	581	429
575	581	428
576	582	427
577	583	425
578	584	424
579	584	423
580	585	422
581	586	421
582	587	420
583	588	419
584	588	417
585	589	416
586	590	415
587	591	414
588	591	412
589	592	411
590	592	410
591	593	409
592	594	407
593	595	406
594	595	405
595	596	404
596	597	403
597	597	401
598	598	400
599	598	399
600	599	398
601	600	397
602	601	395
603	601	394
604	602	393
605	603	392
606	604	391
607	605	390
608	605	389
609	606	387
610	607	386
611	607	385
612	608	384
613	609	383
614	609	381
615	610	380
616	611	379
617	612	378
618	613	377
619	613	376
620	614	375
621	615	374
622	617	373
623	617	372
624	618	371
625	619	369
626	619	368
627	620	367
628	621	366
629	622	365
630	622	364
631	623	363
632	624	361
633	624	360
634	625	359
635	626	358
636	627	357
637	627	356
638	629	355
639	630	354
640	631	353
641	631	352
642	632	351
643	633	350
644	634	349
645	635	348
646	636	347
647	636	345
648	637	344
649	637	343
650	638	342
651	639	341
652	640	340
653	640	339
654	641	337
655	642	336
656	642	335
657	644	334
658	645	333
659	646	332
660	647	331
661	647	330
662	648	329
663	649	328
664	649	327
665	650	326
666	651	325
667	651	324
668	652	322
669	653	321
670	654	320
671	654	319
672	655	318
673	656	317
674	657	316
675	658	315
676	659	314
677	660	313
678	661	312
679	662	311
680	663	310
681	664	309
682	665	308
683	665	307
684	666	306
685	667	305
686	667	304
687	668	303
688	669	301
689	669	300
690	670	299
691	671	298
692	672	297
693	672	296
694	673	295
695	674	294
696	675	293
697	677	293
698	678	292
699	678	290
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	683	284
706	684	283
707	685	282
708	685	281
709	686	280
710	687	279
711	688	278
712	689	277
713	690	276
714	691	275
715	692	274
716	693	273
717	694	272
718	694	271
719	695	270
720	696	269
721	697	268
722	697	267
723	698	266
724	699	265
725	700	264
726	700	263
727	701	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	708	256
734	708	255
735	709	254
736	710	253
737	711	252
738	711	251
739	712	250
740	713	249
741	713	248
742	714	247
743	715	246
744	715	245
745	716	244
746	717	242
747	718	241
748	719	241
749	720	240
750	721	239
751	722	238
752	723	237
753	723	236
754	724	235
755	725	234
756	725	233
757	726	231
758	727	231
759	728	229
760	728	228
761	729	227
762	730	226
763	730	225
764	731	224
765	732	223
766	733	222
767	734	221
768	734	220
769	736	219
770	736	218
771	737	217
772	738	216
773	739	215
774	739	214
775	740	213
776	741	212
777	742	211
778	742	210
779	743	209
780	744	208
781	745	207
782	747	207
783	749	206
784	750	205
785	751	204
786	752	203
787	753	202
788	754	201
789	755	200
790	755	199
791	756	198
792	757	197
793	757	196
794	758	195
795	759	194
796	759	193
797	760	192
798	761	191
799	762	190
800	763	189
801	764	188
802	765	187
803	765	186
804	766	185
805	767	184
806	767	183
807	768	182
808	769	181
809	769	180
810	770	179
811	771	178
812	771	177
813	772	176
814	772	175
815	773	174
816	774	173
817	774	172
818	775	171
819	776	170
820	777	169
821	778	168
822	779	167
823	780	166
824	780	165
825	781	164
826	782	163
827	783	162
828	784	161
829	785	160
830	785	159
831	786	158
832	787	157
833	787	156
834	788	155
835	789	154
836	789	153
837	790	152
838	791	151
839	792	150
840	793	149
841	793	148
842	794	147
843	795	147
844	796	146
845	796	145
846	797	144
847	798	143
848	798	142
849	799	141
850	800	140
851	800	139
852	801	138
853	801	137
854	802	136
855	803	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	808	128
863	809	127
864	810	126
865	811	125
866	811	124
867	812	123
868	813	122
869	814	121
870	814	120
871	815	119
872	815	118
873	816	117
874	817	116
875	817	115
876	818	114
877	818	113
878	819	112
879	820	111
880	820	110
881	821	109
882	822	109
883	823	108
884	824	107
885	825	106
886	825	105
887	826	104
888	826	103
889	827	102
890	828	101
891	828	100
892	829	99
893	829	98
894	830	97
895	831	96
896	831	95
897	832	94
898	833	93
899	833	92
900	834	91
901	835	90
902	835	89
903	837	88
904	838	87
905	839	87
906	839	86
907	840	85
908	841	84
909	841	83
910	842	82
911	842	81
912	843	80
913	844	79
914	844	78
915	845	77
916	845	76
917	846	75
918	847	74
919	847	73
920	848	72
921	849	71
922	849	70
923	850	69
924	851	69
925	852	68
926	853	67
927	853	66
928	854	65
929	855	64
930	855	63
931	856	62
932	857	61
933	857	60
934	858	59
935	859	58
936	859	57
937	860	56
938	861	55
939	862	55
940	863	54
941	864	53
942	864	52
943	865	51
944	866	50
945	866	49
946	867	48
947	867	47
948	868	46
949	869	45
950	869	44
951	870	43
952	871	42
953	871	42
954	872	41
955	873	40
956	873	39
957	874	38
958	874	37
959	875	36
960	876	35
961	878	34
962	879	33
963	880	32
964	880	31
965	881	31
966	882	30
967	883	29
968	883	28
969	884	27
970	885	26
971	885	25
972	886	24
973	886	23
974	887	22
975	888	21
976	889	20
977	889	20
978	890	19
979	891	18
980	892	17
981	893	16
982	894	15
983	895	14
984	896	13
985	896	12
986	897	11
987	898	10
988	898	9
989	899	9
990	900	8
991	900	7
992	901	6
993	901	5
994	902	4
995	903	3
996	903	2
997	904	1
998	904	0
999	905	0
